[0.044s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs -- -j8 -l8
[0.146s] [  1%] Built target uuv_world_ros_plugins_msgs__cpp
[0.151s] [ 12%] Built target uuv_world_ros_plugins_msgs__rosidl_generator_c
[0.231s] [ 24%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_cpp
[0.252s] [ 35%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_c
[0.291s] [ 47%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_cpp
[0.292s] [ 58%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_c
[0.297s] [ 70%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_fastrtps_cpp
[0.487s] [ 81%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_fastrtps_c
[0.494s] [ 81%] Built target uuv_world_ros_plugins_msgs
[0.564s] [ 82%] Built target uuv_world_ros_plugins_msgs__py
[0.789s] [ 93%] Built target uuv_world_ros_plugins_msgs__python
[0.944s] [ 95%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_c__pyext
[0.951s] [ 97%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.972s] [100%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_c__pyext
[1.305s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_origin_spherical_coord__struct.h
[1.306s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_origin_spherical_coord__type_support.h
[1.306s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_direction__functions.h
[1.306s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_direction__struct.h
[1.307s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_direction__type_support.h
[1.308s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_model__functions.h
[1.308s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_model__struct.h
[1.308s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_model__type_support.h
[1.309s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_velocity__functions.h
[1.309s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_velocity__struct.h
[1.309s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_velocity__type_support.h
[1.310s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_origin_spherical_coord__functions.h
[1.310s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_origin_spherical_coord__struct.h
[1.310s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_origin_spherical_coord__type_support.h
[1.311s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_from_spherical_coord__functions.h
[1.311s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_from_spherical_coord__struct.h
[1.311s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_from_spherical_coord__type_support.h
[1.312s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_to_spherical_coord__functions.h
[1.312s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_to_spherical_coord__struct.h
[1.312s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_to_spherical_coord__type_support.h
[1.312s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/get_current_model.h
[1.313s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/get_origin_spherical_coord.h
[1.313s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/set_current_direction.h
[1.313s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/set_current_model.h
[1.314s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/set_current_velocity.h
[1.314s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/set_origin_spherical_coord.h
[1.314s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/transform_from_spherical_coord.h
[1.315s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/transform_to_spherical_coord.h
[1.316s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/environment/library_path.sh
[1.317s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/environment/library_path.dsv
[1.319s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.319s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_current_model__rosidl_typesupport_fastrtps_c.h
[1.320s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_origin_spherical_coord__rosidl_typesupport_fastrtps_c.h
[1.320s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_direction__rosidl_typesupport_fastrtps_c.h
[1.321s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_model__rosidl_typesupport_fastrtps_c.h
[1.322s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_velocity__rosidl_typesupport_fastrtps_c.h
[1.323s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_origin_spherical_coord__rosidl_typesupport_fastrtps_c.h
[1.323s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_from_spherical_coord__rosidl_typesupport_fastrtps_c.h
[1.325s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_to_spherical_coord__rosidl_typesupport_fastrtps_c.h
[1.326s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/libuuv_world_ros_plugins_msgs__rosidl_typesupport_fastrtps_c.so
[1.328s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.329s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_current_model__rosidl_typesupport_fastrtps_cpp.hpp
[1.329s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_origin_spherical_coord__rosidl_typesupport_fastrtps_cpp.hpp
[1.330s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_direction__rosidl_typesupport_fastrtps_cpp.hpp
[1.331s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_model__rosidl_typesupport_fastrtps_cpp.hpp
[1.331s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_velocity__rosidl_typesupport_fastrtps_cpp.hpp
[1.331s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_origin_spherical_coord__rosidl_typesupport_fastrtps_cpp.hpp
[1.332s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_from_spherical_coord__rosidl_typesupport_fastrtps_cpp.hpp
[1.333s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_to_spherical_coord__rosidl_typesupport_fastrtps_cpp.hpp
[1.333s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/libuuv_world_ros_plugins_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.334s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.335s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_current_model__rosidl_typesupport_introspection_c.h
[1.336s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_origin_spherical_coord__rosidl_typesupport_introspection_c.h
[1.336s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_direction__rosidl_typesupport_introspection_c.h
[1.336s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_model__rosidl_typesupport_introspection_c.h
[1.337s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_velocity__rosidl_typesupport_introspection_c.h
[1.337s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_origin_spherical_coord__rosidl_typesupport_introspection_c.h
[1.338s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_from_spherical_coord__rosidl_typesupport_introspection_c.h
[1.338s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_to_spherical_coord__rosidl_typesupport_introspection_c.h
[1.339s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_current_model__builder.hpp
[1.339s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_current_model__struct.hpp
[1.340s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_current_model__traits.hpp
[1.340s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_origin_spherical_coord__builder.hpp
[1.341s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_origin_spherical_coord__struct.hpp
[1.341s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_origin_spherical_coord__traits.hpp
[1.342s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_direction__builder.hpp
[1.342s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_direction__struct.hpp
[1.342s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_direction__traits.hpp
[1.343s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_model__builder.hpp
[1.343s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_model__struct.hpp
[1.344s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_model__traits.hpp
[1.344s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_velocity__builder.hpp
[1.345s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_velocity__struct.hpp
[1.345s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_velocity__traits.hpp
[1.346s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_origin_spherical_coord__builder.hpp
[1.346s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_origin_spherical_coord__struct.hpp
[1.346s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_origin_spherical_coord__traits.hpp
[1.347s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_from_spherical_coord__builder.hpp
[1.347s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_from_spherical_coord__struct.hpp
[1.348s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_from_spherical_coord__traits.hpp
[1.348s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_to_spherical_coord__builder.hpp
[1.349s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_to_spherical_coord__struct.hpp
[1.349s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_to_spherical_coord__traits.hpp
[1.349s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/get_current_model.hpp
[1.350s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/get_origin_spherical_coord.hpp
[1.350s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/set_current_direction.hpp
[1.351s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/set_current_model.hpp
[1.351s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/set_current_velocity.hpp
[1.352s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/set_origin_spherical_coord.hpp
[1.352s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/transform_from_spherical_coord.hpp
[1.352s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/transform_to_spherical_coord.hpp
[1.353s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_current_model__rosidl_typesupport_introspection_cpp.hpp
[1.354s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_origin_spherical_coord__rosidl_typesupport_introspection_cpp.hpp
[1.354s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_direction__rosidl_typesupport_introspection_cpp.hpp
[1.355s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_model__rosidl_typesupport_introspection_cpp.hpp
[1.355s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_velocity__rosidl_typesupport_introspection_cpp.hpp
[1.355s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_origin_spherical_coord__rosidl_typesupport_introspection_cpp.hpp
[1.355s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_from_spherical_coord__rosidl_typesupport_introspection_cpp.hpp
[1.356s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_to_spherical_coord__rosidl_typesupport_introspection_cpp.hpp
[1.356s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/environment/pythonpath.sh
[1.356s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/environment/pythonpath.dsv
[1.357s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/__init__.py
[1.357s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/srv/__init__.py
[1.357s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/srv/_get_current_model.py
[1.357s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/srv/_get_origin_spherical_coord.py
[1.358s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/srv/_set_current_direction.py
[1.358s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/srv/_set_current_model.py
[1.358s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/srv/_set_current_velocity.py
