[0.060s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins_msgs -- -j8 -l8
[0.221s] [ 11%] Built target uuv_sensor_ros_plugins_msgs__rosidl_generator_c
[0.245s] [ 12%] Built target uuv_sensor_ros_plugins_msgs__cpp
[0.353s] [ 35%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_introspection_c
[0.354s] [ 35%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_cpp
[0.355s] [ 46%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_c
[0.368s] [ 58%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_fastrtps_cpp
[0.377s] [ 69%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_introspection_cpp
[0.410s] [ 81%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_fastrtps_c
[0.438s] [ 81%] Built target uuv_sensor_ros_plugins_msgs
[0.496s] [ 82%] Built target uuv_sensor_ros_plugins_msgs__py
[0.566s] [ 92%] Built target uuv_sensor_ros_plugins_msgs__python
[0.603s] [ 94%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_introspection_c__pyext
[0.614s] [ 97%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_c__pyext
[0.620s] [100%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.839s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/chemical_particle_concentration__rosidl_typesupport_fastrtps_cpp.hpp
[0.840s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl__rosidl_typesupport_fastrtps_cpp.hpp
[0.840s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl_beam__rosidl_typesupport_fastrtps_cpp.hpp
[0.840s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance__rosidl_typesupport_fastrtps_cpp.hpp
[0.841s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.841s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/salinity__rosidl_typesupport_fastrtps_cpp.hpp
[0.841s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.841s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/srv/detail/change_sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.842s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/libuuv_sensor_ros_plugins_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.842s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/chemical_particle_concentration__rosidl_typesupport_introspection_c.h
[0.843s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl__rosidl_typesupport_introspection_c.h
[0.843s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl_beam__rosidl_typesupport_introspection_c.h
[0.843s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance__rosidl_typesupport_introspection_c.h
[0.844s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance_stamped__rosidl_typesupport_introspection_c.h
[0.844s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/salinity__rosidl_typesupport_introspection_c.h
[0.844s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.844s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/srv/detail/change_sensor_state__rosidl_typesupport_introspection_c.h
[0.845s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/chemical_particle_concentration.hpp
[0.845s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/chemical_particle_concentration__builder.hpp
[0.846s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/chemical_particle_concentration__struct.hpp
[0.846s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/chemical_particle_concentration__traits.hpp
[0.847s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl__builder.hpp
[0.847s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl__struct.hpp
[0.847s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl__traits.hpp
[0.847s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl_beam__builder.hpp
[0.847s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl_beam__struct.hpp
[0.848s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl_beam__traits.hpp
[0.848s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance__builder.hpp
[0.848s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance__struct.hpp
[0.849s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance__traits.hpp
[0.850s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance_stamped__builder.hpp
[0.852s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance_stamped__struct.hpp
[0.852s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance_stamped__traits.hpp
[0.853s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/salinity__builder.hpp
[0.853s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/salinity__struct.hpp
[0.854s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/salinity__traits.hpp
[0.854s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/dvl.hpp
[0.854s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/dvl_beam.hpp
[0.854s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/position_with_covariance.hpp
[0.855s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/position_with_covariance_stamped.hpp
[0.855s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/salinity.hpp
[0.855s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/srv/change_sensor_state.hpp
[0.856s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/srv/detail/change_sensor_state__builder.hpp
[0.856s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/srv/detail/change_sensor_state__struct.hpp
[0.856s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/srv/detail/change_sensor_state__traits.hpp
[0.857s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/chemical_particle_concentration__rosidl_typesupport_introspection_cpp.hpp
[0.857s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl__rosidl_typesupport_introspection_cpp.hpp
[0.857s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl_beam__rosidl_typesupport_introspection_cpp.hpp
[0.857s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance__rosidl_typesupport_introspection_cpp.hpp
[0.858s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.858s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/salinity__rosidl_typesupport_introspection_cpp.hpp
[0.858s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/srv/detail/change_sensor_state__rosidl_typesupport_introspection_cpp.hpp
[0.859s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/environment/pythonpath.sh
[0.859s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/environment/pythonpath.dsv
[0.859s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/__init__.py
[0.860s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/msg/__init__.py
[0.860s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/msg/_chemical_particle_concentration.py
[0.861s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/msg/_dvl.py
[0.861s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/msg/_dvl_beam.py
[0.862s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/msg/_position_with_covariance.py
[0.862s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/msg/_position_with_covariance_stamped.py
[0.862s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/msg/_salinity.py
[0.863s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/srv/__init__.py
[0.863s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/srv/_change_sensor_state.py
[0.863s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/uuv_sensor_ros_plugins_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.863s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/uuv_sensor_ros_plugins_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.863s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/uuv_sensor_ros_plugins_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.864s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/libuuv_sensor_ros_plugins_msgs__python.so
