[0.045s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs -- -j8 -l8
[0.151s] [  2%] Built target uuv_world_ros_plugins_msgs__cpp
[0.151s] [ 12%] Built target uuv_world_ros_plugins_msgs__rosidl_generator_c
[0.237s] [ 24%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_cpp
[0.241s] [ 40%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_c
[0.241s] [ 47%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_fastrtps_cpp
[0.241s] [ 58%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_cpp
[0.246s] [ 70%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_c
[0.317s] [ 81%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_fastrtps_c
[0.326s] [ 81%] Built target uuv_world_ros_plugins_msgs
[0.358s] [ 82%] Built target uuv_world_ros_plugins_msgs__py
[0.406s] [ 93%] Built target uuv_world_ros_plugins_msgs__python
[0.455s] [ 95%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.458s] [ 97%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_c__pyext
[0.458s] [100%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_c__pyext
[0.667s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_from_spherical_coord__type_support.h
[0.667s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_to_spherical_coord__functions.h
[0.667s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_to_spherical_coord__struct.h
[0.667s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_to_spherical_coord__type_support.h
[0.667s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/get_current_model.h
[0.667s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/get_origin_spherical_coord.h
[0.667s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/set_current_direction.h
[0.668s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/set_current_model.h
[0.668s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/set_current_velocity.h
[0.668s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/set_origin_spherical_coord.h
[0.668s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/transform_from_spherical_coord.h
[0.668s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/transform_to_spherical_coord.h
[0.668s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/environment/library_path.sh
[0.668s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/environment/library_path.dsv
[0.668s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.668s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_current_model__rosidl_typesupport_fastrtps_c.h
[0.668s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_origin_spherical_coord__rosidl_typesupport_fastrtps_c.h
[0.668s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_direction__rosidl_typesupport_fastrtps_c.h
[0.669s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_model__rosidl_typesupport_fastrtps_c.h
[0.669s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_velocity__rosidl_typesupport_fastrtps_c.h
[0.669s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_origin_spherical_coord__rosidl_typesupport_fastrtps_c.h
[0.669s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_from_spherical_coord__rosidl_typesupport_fastrtps_c.h
[0.669s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_to_spherical_coord__rosidl_typesupport_fastrtps_c.h
[0.669s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/libuuv_world_ros_plugins_msgs__rosidl_typesupport_fastrtps_c.so
[0.670s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.670s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_current_model__rosidl_typesupport_fastrtps_cpp.hpp
[0.671s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_origin_spherical_coord__rosidl_typesupport_fastrtps_cpp.hpp
[0.671s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_direction__rosidl_typesupport_fastrtps_cpp.hpp
[0.671s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_model__rosidl_typesupport_fastrtps_cpp.hpp
[0.671s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_velocity__rosidl_typesupport_fastrtps_cpp.hpp
[0.671s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_origin_spherical_coord__rosidl_typesupport_fastrtps_cpp.hpp
[0.671s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_from_spherical_coord__rosidl_typesupport_fastrtps_cpp.hpp
[0.671s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_to_spherical_coord__rosidl_typesupport_fastrtps_cpp.hpp
[0.672s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/libuuv_world_ros_plugins_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.672s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.672s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_current_model__rosidl_typesupport_introspection_c.h
[0.673s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_origin_spherical_coord__rosidl_typesupport_introspection_c.h
[0.673s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_direction__rosidl_typesupport_introspection_c.h
[0.673s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_model__rosidl_typesupport_introspection_c.h
[0.673s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_velocity__rosidl_typesupport_introspection_c.h
[0.673s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_origin_spherical_coord__rosidl_typesupport_introspection_c.h
[0.673s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_from_spherical_coord__rosidl_typesupport_introspection_c.h
[0.673s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_to_spherical_coord__rosidl_typesupport_introspection_c.h
[0.674s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_current_model__builder.hpp
[0.674s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_current_model__struct.hpp
[0.674s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_current_model__traits.hpp
[0.674s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_origin_spherical_coord__builder.hpp
[0.674s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_origin_spherical_coord__struct.hpp
[0.675s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_origin_spherical_coord__traits.hpp
[0.675s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_direction__builder.hpp
[0.675s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_direction__struct.hpp
[0.675s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_direction__traits.hpp
[0.675s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_model__builder.hpp
[0.675s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_model__struct.hpp
[0.676s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_model__traits.hpp
[0.676s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_velocity__builder.hpp
[0.676s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_velocity__struct.hpp
[0.676s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_velocity__traits.hpp
[0.676s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_origin_spherical_coord__builder.hpp
[0.677s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_origin_spherical_coord__struct.hpp
[0.677s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_origin_spherical_coord__traits.hpp
[0.677s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_from_spherical_coord__builder.hpp
[0.678s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_from_spherical_coord__struct.hpp
[0.678s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_from_spherical_coord__traits.hpp
[0.678s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_to_spherical_coord__builder.hpp
[0.678s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_to_spherical_coord__struct.hpp
[0.679s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_to_spherical_coord__traits.hpp
[0.679s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/get_current_model.hpp
[0.679s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/get_origin_spherical_coord.hpp
[0.679s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/set_current_direction.hpp
[0.680s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/set_current_model.hpp
[0.680s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/set_current_velocity.hpp
[0.680s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/set_origin_spherical_coord.hpp
[0.680s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/transform_from_spherical_coord.hpp
[0.680s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/transform_to_spherical_coord.hpp
[0.681s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_current_model__rosidl_typesupport_introspection_cpp.hpp
[0.681s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_origin_spherical_coord__rosidl_typesupport_introspection_cpp.hpp
[0.681s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_direction__rosidl_typesupport_introspection_cpp.hpp
[0.682s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_model__rosidl_typesupport_introspection_cpp.hpp
[0.682s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_velocity__rosidl_typesupport_introspection_cpp.hpp
[0.682s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_origin_spherical_coord__rosidl_typesupport_introspection_cpp.hpp
[0.682s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_from_spherical_coord__rosidl_typesupport_introspection_cpp.hpp
[0.682s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_to_spherical_coord__rosidl_typesupport_introspection_cpp.hpp
[0.682s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/environment/pythonpath.sh
[0.682s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/uuv_world_ros_plugins_msgs/environment/pythonpath.dsv
[0.683s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/__init__.py
[0.683s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/srv/__init__.py
[0.683s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/srv/_get_current_model.py
[0.683s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/srv/_get_origin_spherical_coord.py
[0.683s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/srv/_set_current_direction.py
[0.683s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/srv/_set_current_model.py
[0.683s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/lib/python3.8/site-packages/uuv_world_ros_plugins_msgs/srv/_set_current_velocity.py
