[0.045s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/rbim_world': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/rbim_world -- -j8 -l8
[0.132s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/rbim_world' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/rbim_world -- -j8 -l8
[0.311s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/rbim_world': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/rbim_world
[0.363s] -- Install configuration: ""
[0.418s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/models/sup_ship/manifest.xml
[0.418s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/models/sup_ship/meshes/suport_ship.STL
[0.419s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/models/sup_ship/model.config
[0.423s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/models/sup_ship/model.sdf
[0.424s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/models/sup_ship/urdf/fpso.urdf
[0.426s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/models/sup_ship/urdf/suport_ship.urdf
[0.426s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/ament_index/resource_index/package_run_dependencies/rbim_world
[0.427s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/ament_index/resource_index/parent_prefix_path/rbim_world
[0.429s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/environment/ament_prefix_path.sh
[0.430s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/environment/ament_prefix_path.dsv
[0.436s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/environment/path.sh
[0.440s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/environment/path.dsv
[0.445s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/local_setup.bash
[0.453s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/local_setup.sh
[0.455s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/local_setup.zsh
[0.458s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/local_setup.dsv
[0.458s] -- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/package.dsv
[0.479s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/ament_index/resource_index/packages/rbim_world
[0.480s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/cmake/rbim_worldConfig.cmake
[0.480s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/cmake/rbim_worldConfig-version.cmake
[0.481s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_world/share/rbim_world/package.xml
[0.512s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/rbim_world' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/rbim_world
